Date,AAPL,MSFT,GOOGL,AMZN,TSLA,NVDA,BRK.B,UNH,JNJ,V,PG,JPM,XOM,BAC,PFE,HD,MA,KO,DIS,NFLX
1/2/14,-0.000361641,0.00051146,0.000785982,0.000481737,0.005210094,3.16207441771823e-05,-0.000190129,0.000531537,0.000354469,0.000342538,1.25649618450876e-05,-3.03E-05,-0.000199901,-0.000103545,2.78530288969898e-06,0.000266863,0.000918247,-0.000367275,0.000520404,0.004761343
2/3/14,0.000174253,0.000700202,0.000848423,0.000140448,0.005714356,0.000381254,-0.000256721,0.000555131,0.000235279,0.000490381,-0.000286996,-1.65E-05,-0.000369386,0.000645825,2.61196478838332e-05,-3.68E-05,0.00064074,-0.000443165,0.000265136,0.003182636
3/5/14,0.000508082,0.00063625,0.000611441,-4.51E-05,0.007002543,0.000734753,-0.00033635,0.000945097,0.00011881,0.000350313,-0.000348806,-0.000143968,-0.000364262,0.000638877,9.1103480841662e-05,5.82488637264684e-05,0.000519494,-0.000577993,0.00051952,0.002821088
4/3/14,0.000677866,0.000927792,0.000617799,-0.000110264,0.006484246,0.000922114,-0.000308936,0.000417821,0.000204666,0.000144949,-0.000211675,-8.85E-05,-0.000258652,0.0001786,-2.31E-05,1.47422762842956e-05,0.000353466,-0.000704763,0.000486974,0.002402549
5/5/14,0.00119706,0.000296927,0.000286522,-0.000140958,0.005657897,0.000598754,-0.000175508,0.00037847,0.000200595,-7.91E-05,-8.40E-05,-0.000404813,5.6525758750608e-05,-0.000255448,-0.000258902,-0.000113363,0.000403984,-0.000471681,0.000139182,0.001550492
6/4/14,0.001360917,9.91657957761121e-05,0.0003203,-0.000355577,0.002950752,0.00050121,-0.000344687,0.000446595,0.000272315,-8.45E-05,-0.000244759,-0.000747595,-0.000126952,-0.000469193,-0.000238691,-0.000223575,0.000306759,-0.00052146,0.000187015,0.002097183
7/3/14,0.001651429,0.000173204,0.000162602,-0.000637492,0.002293843,0.000417318,-0.000375728,0.000215887,0.000118893,-0.000366252,-0.000336192,-0.000703102,-0.000107785,-0.00027932,-0.000271236,-0.000303158,-0.000111626,-0.000342236,0.000150492,0.002319064
8/4/14,0.001419737,0.000816302,0.000413837,-0.000559937,0.002520386,0.000394611,-0.000195828,8.52933611526931e-05,-0.000228597,-2.08E-05,-0.000387957,-0.000541882,-0.000113508,-0.000535413,-0.000535174,-0.000288294,-8.55E-05,-0.00041593,0.000430765,0.002078262
9/3/14,0.001272173,0.000728159,0.000322751,-0.000502336,0.002310347,0.000397276,-0.000106939,-9.89E-05,3.59020370682125e-05,-0.000146571,-0.000159859,-0.000424026,-0.000229608,-0.00057865,-0.000539355,0.000286289,-0.000297914,-0.000148865,0.000590812,0.001737556
10/2/14,0.001280721,0.000714608,0.000480616,-0.000669774,0.002209339,0.000231372,7.16625863832723e-05,-1.51E-05,0.000144046,-0.00028946,3.30378993477553e-05,-0.000150008,-0.000262809,0.000194603,-0.000536495,0.000495758,-0.000449505,0.000131781,0.000465065,0.001408727
10/31/14,0.001199577,0.000635558,-0.000252376,-0.001300802,0.001778143,0.000573644,0.000222708,0.000773086,0.00011193,0.000219597,7.52915415947462e-05,8.57090677079676e-05,-0.000167474,0.000300387,-0.000539173,0.000507297,-9.05E-05,4.75800834169365e-05,0.000424035,0.000543721
12/2/14,0.001148181,0.000416975,-0.000583139,-0.001349946,0.002472838,0.000713052,0.000506379,0.000664394,-8.98E-06,0.000350791,7.35077709079697e-05,-0.000174021,-0.000356838,-1.60E-05,-0.000511761,0.000397726,-0.000139898,0.000200292,0.000375629,-0.000400722
1/2/15,0.000982854,0.000478827,-0.00073709,-0.0014144,0.001346922,0.000639995,0.000485193,0.000776892,0.000130664,0.000229422,0.000289043,-0.000116147,-0.000617424,9.99970462789235e-05,-0.000221171,0.000592395,-0.000525539,-3.20E-05,0.00028582,-0.000298921
2/3/15,0.001416724,-0.000242507,-0.00094945,-0.00035833,0.000381275,0.000462831,0.000594935,0.001020926,0.000101437,7.24979229721246e-05,0.000180153,-0.000464223,-0.000433818,-0.000674834,-0.000298558,0.00087403,-0.000354762,0.000181266,0.000506255,-0.000160392
3/5/15,0.001467742,-0.000113004,-0.000743674,-0.000276746,-0.001166898,0.000455014,0.000411688,0.001029096,-1.41E-05,0.000276921,0.000106724,8.12449045201685e-06,-0.000513313,-0.000402387,-0.000207156,0.000911549,-5.56E-06,0.000208421,0.000474817,-0.000314699
4/6/15,0.001422419,-0.000453261,-0.000791837,-6.71E-05,-0.000973221,0.000129906,0.000269791,0.000969528,-0.000399419,0.000251124,-3.10E-05,-0.000111742,-0.0005539,-0.000289552,-9.73E-05,0.001091746,-3.50E-05,0.000236315,0.000636166,0.000285428
5/5/15,0.000911856,0.000259099,-0.000517525,0.000632161,-0.000183758,0.000138173,0.000158709,0.001083477,-0.000481944,0.000522953,-0.000280423,0.000522034,-0.000680414,0.000256241,0.000175652,0.000785809,0.000181291,-0.000131045,0.000821699,0.001656803
6/4/15,0.000760347,0.000189354,-0.00057095,0.000768575,0.000242195,0.000122046,0.00013534,0.000999102,-0.000543141,0.000616824,-0.000210621,0.000684053,-0.000580037,0.000444942,0.000313635,0.000866053,0.000261892,-4.31E-05,0.000747415,0.001291946
7/6/15,0.000755678,1.61968466831027e-05,-0.000714817,0.000630155,0.000578782,-2.71E-05,8.92748840851678e-05,0.001235921,-0.000549561,0.000687531,-5.63E-05,0.00085952,-0.000587173,0.000534872,0.000198151,0.000975263,0.000529277,-0.00026335,0.000977823,0.001336648
8/4/15,3.47767997713758e-05,-9.22E-05,-0.000184551,0.001530828,-8.48E-05,-5.55E-05,0.000124407,0.001051077,-0.000435741,0.000997024,-0.000314324,0.00089232,-0.000668404,0.000964951,0.000551256,0.001108733,0.000496116,0.000144443,0.001032117,0.002467591
9/2/15,0.000395941,-7.70E-05,0.0001794,0.00154058,-0.000566031,0.000473294,-5.89E-05,0.001110602,-0.000449098,0.001070916,-0.000528721,0.000722792,-0.000484152,0.000515477,0.000361968,0.001101489,0.000679803,-0.000138913,0.000544245,0.002085453
10/2/15,0.000254857,-7.46E-06,0.000273413,0.001864676,-0.000128384,0.00120092,-0.000217066,0.001217247,-0.000452384,0.001144401,-0.000425531,0.000466509,-0.000389429,-1.08E-05,0.000414397,0.000951955,0.000802254,-9.42E-05,0.000675268,0.002304662
11/2/15,0.000204637,0.000277739,0.000695223,0.002474489,-0.00070872,0.001368607,-0.000205944,0.0005939,-0.000379334,0.000632115,-0.000582317,0.000400225,-0.000330407,8.67425622567731e-05,0.000397734,0.000787839,0.000423564,9.6455954424102e-06,0.000780013,0.002713041
12/2/15,2.0105022498229e-05,0.000581619,0.001332598,0.002790323,7.66086612033401e-06,0.001901357,-0.000412064,0.000565354,-0.000246834,0.000751313,-0.000613995,0.000534901,-0.00038558,0.000310231,0.000125082,0.001201162,0.000345991,-3.29E-05,0.000806802,0.003969698
1/4/16,-0.000159516,0.000701333,0.001216559,0.002682778,0.000170435,0.00210256,-0.000406663,0.000537708,-9.95E-05,0.00052232,-0.000477254,0.000552149,-0.000175641,0.000206651,9.64568982181446e-05,0.000997806,0.000419008,0.000178558,0.000447833,0.003536478
2/3/16,-0.000505877,0.001226293,0.001410011,0.001624647,-0.000587346,0.001840768,-0.000391914,0.00039814,0.0003027,0.000780256,-3.19E-05,0.000698349,9.6692899282605e-06,-4.59E-05,8.62603920128846e-06,0.000798587,0.000445896,0.000326602,0.000309103,0.001890271
3/4/16,-0.000467179,0.001044149,0.001074367,0.001858799,0.000566954,0.001890684,-0.000122767,0.000561165,0.000357958,0.000479109,7.59998057353236e-05,0.000266421,0.000118262,-0.000218532,-0.000304896,0.000553982,0.00013456,0.000310627,-2.23E-05,0.002365604
4/5/16,-0.00049032,0.001119117,0.001167536,0.001664454,0.001222298,0.002241899,-4.91E-05,0.00039687,0.000435855,0.000618603,3.74124550580516e-05,0.000178243,0.000219575,-0.000219502,-0.000241796,0.000641257,0.000371254,0.000557936,-0.000260002,0.002526716
5/4/16,-0.000993069,0.000294875,0.001062858,0.001949173,0.000241144,0.002110003,3.77329261977259e-06,0.000747452,0.000582067,0.000653648,0.000140246,6.83321098959274e-05,0.00022682,-0.000274271,9.89183845550356e-05,0.000969992,0.00032635,0.000499219,-0.000142503,0.000894441
6/3/16,-0.001042143,0.000440945,0.00101845,0.002041687,-0.000133786,0.003174219,-6.65E-05,0.000692466,0.000608431,0.000560454,0.000211101,4.97513922797034e-05,0.000368806,-0.000397534,0.00016391,0.000649508,0.000136649,0.000463075,-0.000402066,0.000747272
7/5/16,-0.001103049,0.000516456,0.000817704,0.001931634,-0.000736855,0.003571836,8.19158778679084e-05,0.000584527,0.000867208,0.000252825,0.000232155,-0.000319043,0.000646354,-0.00088342,0.000364855,0.000531409,-0.000303534,0.00059246,-0.000691707,0.000398158
8/3/16,-0.000294788,0.000719713,0.000688001,0.001410752,-0.000416645,0.004147711,-0.00014857,0.00068893,0.000877776,8.43970533266013e-05,0.000504743,-0.000326504,0.000477643,-0.000957308,4.00178472321208e-05,0.000603363,-0.000187391,0.00019287,-0.00096872,-0.000767764
9/1/16,-0.000489406,0.000746038,0.000452016,0.001325926,-0.000964133,0.003888226,4.37984836268593e-05,0.00046342,0.000798828,0.000158015,0.000769099,-0.000280893,0.000384707,-0.00063914,0.000207225,0.000293079,-0.000153555,0.000284974,-0.000660364,-0.000399572
10/3/16,-0.000234497,0.000569386,0.000441787,0.001475437,-0.000869422,0.003677563,-4.31E-06,0.000385092,0.000791026,0.000198043,0.000717568,-0.000152791,0.000325594,-0.000554637,-7.92E-05,8.35458779279827e-05,-6.12E-05,6.19005271047911e-05,-0.000738666,-0.000384059
11/1/16,-0.0001661,0.00059099,0.000364597,0.001070223,-8.79E-05,0.003723597,-1.13E-05,0.00074664,0.000564278,0.000332182,0.000575192,6.9995043645346e-05,-0.00013149,-0.000332463,-0.000313084,-1.74E-05,0.000217663,8.4473848830321e-05,-0.000873608,0.001011196
12/1/16,-1.85E-05,0.000428418,0.000150183,0.000722577,-0.000514342,0.004355186,0.000130697,0.001191815,0.000380267,-0.000167333,0.000389902,-3.91E-05,-9.00E-05,-0.000393702,-0.000110161,-9.70E-05,7.0227139686795e-05,-0.000122102,-0.000756429,0.000211677
1/3/17,0.000438406,0.000460757,0.000324991,0.000829837,9.34480343548982e-05,0.004671202,9.62676702348325e-05,0.001103812,0.000542424,8.8763835084685e-06,0.000305179,-0.000128267,1.3167532338569e-05,-0.000601599,6.69643611466793e-05,-7.11E-05,0.000122963,1.24053561110103e-05,-0.000321312,0.001023291
2/2/17,0.000886336,0.000287986,-4.02E-05,0.001498907,0.001141062,0.005252022,4.25317623339058e-05,0.000907569,0.000286985,-0.000212023,0.000214617,-4.13E-05,-0.00039492,0.000100897,-5.71E-05,-6.15E-05,0.000138004,-0.000295827,-2.28E-05,0.001312459
3/6/17,0.000855799,0.000194682,-1.25E-05,0.001021555,0.000543899,0.004276941,5.52621761695379e-06,0.000792899,0.000430311,1.40337562508886e-05,0.000115277,0.000432351,-0.000615923,0.000836477,0.000212805,0.00016135,0.000156101,-0.000448138,-9.48E-05,0.000901036
4/4/17,0.000842714,0.000239217,-4.49E-06,0.001320627,0.000394629,0.004061422,-0.000163033,0.00062189,0.000428801,-1.05E-05,0.000193987,0.000440573,-0.000542805,0.000773747,7.8131685456895e-05,-5.91E-05,0.000125725,-0.000501354,0.000149081,0.000938511
5/4/17,0.001305325,0.000609505,0.000497703,0.000669099,0.000701662,0.003898313,-0.000170039,0.000665827,0.000171627,1.7457268880329e-05,-4.22E-05,0.000491464,-0.000719641,0.000933617,-0.000382027,6.32766574726499e-05,0.000136294,-0.000398538,-0.000134412,0.001463001
6/5/17,0.001279227,0.000630424,0.000516723,0.000578084,0.001332697,0.00404284,-7.61E-06,0.000679823,0.000240949,4.67741210447022e-05,-1.94E-05,0.00022686,-0.000755471,0.00078303,-0.000654459,0.000205596,0.000383215,-0.000233283,-5.16E-05,0.001254566
7/5/17,0.001212585,0.000584286,0.000414131,0.000482516,0.00130364,0.004019297,-8.81E-05,0.000623628,0.000130366,0.000254448,-0.000120133,0.000852678,-0.001093814,0.001426652,-0.000663695,0.000127776,0.000617484,-0.000328939,-6.40E-05,0.000971898
8/3/17,0.001052045,0.000368052,-4.76E-05,0.000376795,0.001447169,0.004421323,9.58439716536567e-05,0.00073359,5.10621248301569e-05,0.000368779,-6.38E-05,0.000666495,-0.000846705,0.001098584,-0.000574124,-6.57E-05,0.000589902,-0.00012727,0.000210559,0.001913471
9/1/17,0.001105291,0.000353291,-5.22E-05,0.000131876,0.001847012,0.003777649,6.51258097450522e-05,0.001077743,0.000124103,0.000319201,-0.000107725,0.000673767,-0.000909261,0.000877764,-0.00039353,5.48568833495908e-05,0.000536271,-8.97E-05,2.97042851443575e-05,0.001519552
10/3/17,0.000527549,0.000294434,-0.000102659,-0.00036292,0.001275658,0.003413885,0.000169713,0.000900484,0.000161103,0.000211705,-7.06E-05,0.000570271,-0.000690813,0.000699552,-6.98E-05,0.000609197,0.000478497,9.36803113405627e-05,-1.10E-06,0.001215299
11/1/17,0.000541001,0.000223831,-0.000233084,-5.79E-06,0.001105131,0.003360867,0.000160804,0.001052977,0.000374466,0.000245026,-0.000312494,0.000528796,-0.000418882,0.000639339,0.000102525,0.000827159,0.000239838,7.83028865049654e-05,-0.000137103,0.000523987
12/1/17,0.000406608,0.000188673,-0.000236555,0.000173586,0.000798204,0.001496472,8.16847873993916e-05,0.000683686,0.000436331,0.00044664,1.11728948490912e-05,0.000506818,-0.000363802,0.000340986,0.000306798,0.000825251,0.000315675,0.000236259,-3.64E-06,4.9949806451683e-05
1/3/18,5.92451597437674e-05,-8.51E-06,-0.000290868,0.000105741,0.000172296,0.00085284,0.000146787,0.000557687,0.000229987,0.000371511,-1.73E-05,0.000381706,-0.00034719,0.000496716,0.000104368,0.001014324,0.00016309,0.000142074,-4.28E-06,-4.45E-05
2/2/18,-0.00057787,0.000150993,-0.000266095,0.000754196,5.57840632422713e-05,0.000899319,0.000196668,0.000575068,0.000215268,0.000359928,-0.000477815,0.000651315,-0.000358146,0.000718116,7.94287025386024e-05,0.000804231,0.000690569,0.000156408,-0.00039216,0.000953618
3/6/18,6.82539037104111e-06,0.000464336,-9.95E-05,0.001306907,8.7856995570811e-05,0.002164266,7.59254008536276e-05,0.000495628,-0.000336229,0.000340029,-0.000757716,0.000638286,-0.000510621,0.000703477,-0.000236251,0.000295805,0.00091579,-0.000121875,-0.00052973,0.001957742
4/5/18,-8.71E-06,0.000493566,-0.000160101,0.000978391,-0.000832859,0.002002783,0.000215586,0.000842619,-0.000196486,0.00054284,-0.000686165,0.00065573,-0.000483933,0.000650893,-0.000130409,0.000347012,0.001041863,-2.85E-05,-0.000715029,0.001710369
5/4/18,0.000284361,0.000563989,-0.000419035,0.001322752,-0.000678266,0.002382861,0.000159603,0.000802598,-0.000296987,0.00068328,-0.000834571,0.000553029,-0.000405249,0.000466155,-5.05E-05,0.000299285,0.001211287,-0.00027238,-0.000663012,0.001914902
6/5/18,0.000288697,0.000688265,-0.000236291,0.001348988,-0.001510153,0.001278941,4.30041461960211e-05,0.000836444,-0.000531548,0.000735636,-0.000843609,0.000653481,-0.000232135,0.000603439,0.000244429,0.000409127,0.001197713,-0.000358703,-0.000601515,0.00225152
7/5/18,0.000330719,0.000673593,-8.69E-05,0.001239536,-0.001095876,0.000845988,3.52109437430032e-05,0.000731239,-0.000503443,0.000731666,-0.000491165,0.000281092,-7.69E-05,0.000310907,0.000176145,0.00055573,0.001171076,-0.000122543,-0.000304404,0.002724665
8/3/18,0.000429564,0.000755181,0.000185659,0.001565485,-0.000967038,0.000396899,-1.47E-05,0.000648131,-0.000339168,0.000588679,-0.00053143,0.000640662,-0.000300697,0.00066692,0.000476598,0.000517822,0.000944844,-6.50E-05,-0.000212346,0.001439041
9/4/18,0.000478458,0.000628319,-9.54E-05,0.001880203,-0.001978232,0.000533161,0.000100553,0.000655395,-0.000257875,0.00055747,-0.000626107,0.000625906,-0.000164733,0.000688935,0.000459697,0.00064474,0.000986592,-0.000279445,-8.60E-05,0.001538809
10/3/18,0.000762988,0.000616258,-0.00025793,0.001561937,-0.001461967,0.000451303,0.000195346,0.000746204,-0.000159718,0.000420156,-0.000617447,0.000560755,1.23505940595066e-05,0.000487017,0.000545872,0.00034801,0.000752869,-0.000214943,0.000218044,0.001593446
11/1/18,0.0006566,0.000371482,-0.000472279,0.000809799,6.86628698342141e-05,-0.000585741,0.000355973,0.000697871,1.09430573472217e-05,0.000321026,0.000197154,0.000535797,-5.31E-05,0.000253063,0.000810763,0.000210113,0.000479883,0.000149397,0.000503672,0.001054635
12/3/18,-0.000159759,0.000599469,-0.000243902,0.000880102,0.000559217,-0.001175063,0.000521417,0.000720179,0.000193574,0.000484209,0.000224587,0.000475621,4.69477077235153e-05,0.000221256,0.00092099,-7.30E-05,0.0006792,0.000348039,0.000306088,0.001079141
