Date,AAPL,MSFT,GOOGL,AMZN,TSLA,NVDA,BRK.B,UNH,JNJ,V,PG,JPM,XOM,BAC,PFE,HD,MA,KO,DIS,NFLX
1/4/19,-0.000465891,0.000805553,5.31489223856816e-05,0.001104556,0.000570472,-0.001331985,0.000465743,0.000530734,-8.61E-07,0.000611687,0.000326696,0.000482032,-0.000169531,0.000157093,0.000978717,2.27701144359369e-05,0.000857669,0.000425138,0.000195199,0.001752127
2/5/19,0.000138787,0.00047974,-0.000115147,0.000234884,-3.07E-06,-0.001787929,0.000364731,0.000647633,0.00012152,0.000445654,0.000789786,0.000210877,-3.38E-05,0.000232973,0.000777442,-2.57E-05,0.000655582,0.000400033,0.000214741,0.000909961
3/7/19,-0.000371998,0.000397886,-0.000191301,-0.000203365,-0.000461957,-0.002078181,0.000221182,0.000198478,0.000456724,0.000446289,0.000938349,0.000103955,0.000574826,0.000159052,0.000672648,9.32971052720277e-05,0.000500894,0.000272997,0.000330027,-3.56E-05
4/5/19,-0.000227965,0.000258966,-0.00020208,-6.51E-05,-0.000700073,-0.001384795,0.000113831,2.55013347000638e-05,5.91005750671302e-05,0.00029979,0.001003703,9.13444463354047e-05,0.000464586,0.000247906,0.00058254,0.000273935,0.00030737,0.000171332,0.000287073,-8.63E-05
5/7/19,-0.000332568,0.000345265,-0.000274925,-0.000125616,-0.000933502,-0.001956651,0.000206111,-0.000344083,0.000322717,0.000201693,0.001336312,0.00041024,4.59586000988736e-05,0.000379631,0.000379655,-4.64E-06,0.000202394,0.000452751,0.000917551,-0.000243261
6/6/19,-0.000664686,0.000257115,-0.000915179,-0.00040697,-0.001327303,-0.002441664,0.000247441,-0.000331626,0.000295304,0.00036945,0.001179339,0.000432042,-0.000125345,0.000365183,0.000403059,6.46791369187877e-05,0.000319926,0.00050204,0.00116413,-0.000442422
7/8/19,-0.000465967,0.000320553,-0.000853465,-0.000316595,-0.001240453,-0.00192781,0.000263941,-0.000521551,6.71349948529485e-05,0.000338056,0.000958589,0.000432371,-0.000320551,0.000468834,0.000212775,0.000154641,0.000228739,0.000241075,0.00094431,-0.000923998
8/6/19,-0.000615582,0.000307155,-0.000669666,-0.000493561,-0.001242948,-0.001763074,9.28160283575794e-05,-0.000439107,-0.000254695,0.000361185,0.001096266,0.000276005,-0.000217175,0.000338333,-0.000625465,0.000263143,0.000440067,0.000336792,0.000763179,-0.000720024
9/5/19,-0.000639978,0.00033049,-0.000358081,-0.000780312,-0.000542593,-0.001355035,-0.000175457,-0.000882512,-0.000484316,0.000405989,0.00123126,0.000276006,-0.000332113,0.000248074,-0.000815304,0.000438647,0.000521146,0.000561408,0.000751391,-0.001074927
10/4/19,-0.00016021,0.000405728,-0.000120126,-0.000543731,-0.000236757,-0.001165928,-0.000214345,-0.000829631,-0.00028751,0.000309293,0.001310843,0.000306404,-0.000656318,0.000283315,-0.001000364,0.000494153,0.000355335,0.000449763,0.000344113,-0.001126642
11/4/19,-4.83E-05,0.000432666,0.000132506,-0.000343495,-0.000309908,-0.000398862,-0.000241969,-0.000427439,-0.000630011,0.000216053,0.000679381,0.00044085,-0.000683188,0.000501931,-0.000906242,0.000641899,0.00038455,2.20817864008712e-05,0.000120467,-0.000765112
12/4/19,0.000754825,0.000294253,1.98757064484648e-05,-0.000762612,-0.000325897,0.000439484,-0.000362746,-0.00040909,-0.000544017,0.000103034,0.000695741,0.000663446,-0.000722286,0.000739237,-0.001066621,0.000304899,0.000317381,-3.66E-06,0.000595404,-0.000392547
1/6/20,0.001413454,0.000239382,-0.000338252,-0.000701838,0.00081651,0.000422172,-0.000184597,0.000180417,-8.33E-05,7.47626550083795e-05,0.000459328,0.000591363,-0.000612462,0.000606349,-0.001058961,0.000152797,0.000192656,-3.95E-05,0.000334754,-0.000783058
2/5/20,0.001305247,0.000650102,-0.000188265,-0.000269643,0.002696637,0.000790414,-0.000171038,-2.72E-05,0.000131017,0.000105528,0.000456037,0.000741919,-0.001020773,0.000443373,-0.000782804,0.000316303,9.52648060222913e-05,0.000142863,0.000179801,-0.000873893
3/6/20,0.001509423,0.000542444,-0.000127848,-4.71E-05,0.003576461,0.002125039,4.01864131747262e-05,0.000345531,-0.00027788,-1.96E-05,0.000304468,0.000684551,-0.001644853,0.000323451,-0.000875536,0.000628762,-1.04E-05,0.000326522,-0.000212387,-0.00025638
4/6/20,0.001191872,0.000892819,-0.000168551,-0.000167254,0.00460099,0.00209263,0.000260841,0.000643715,-0.000218999,0.000355694,6.28034379259601e-05,0.001061927,-0.001283732,0.000510228,-0.001157979,0.000384676,0.000363194,-6.66E-05,0.000119967,-6.01E-06
5/6/20,0.001083687,0.000679589,4.54746433288457e-05,-0.000215396,0.00536209,0.001764948,-0.000349308,0.000699173,-0.000246696,0.000445202,-0.000120521,0.000932891,-0.000770206,0.000702681,-0.000454566,0.000803614,0.000427811,-0.000174962,-0.000466467,-0.000319305
6/5/20,0.001486318,0.000457221,0.000441859,0.000461459,0.005806924,0.002483273,-0.000232811,0.000413674,-0.000291141,0.000135059,-0.000122963,0.000700231,-0.000814648,0.000783875,-0.001148617,0.000533027,0.000204671,-0.000336281,-0.000396223,-0.000311641
7/7/20,0.001716265,0.000585439,0.00037709,0.00063875,0.007087375,0.002366081,-0.00046214,0.000278571,-0.000460853,2.17602050634516e-05,-0.000103412,0.000629083,-0.001125757,0.000668645,-0.001280438,0.000289626,0.00010115,-0.000421639,-0.000531395,-0.000144289
8/5/20,0.002080225,0.000373047,-0.000162603,0.001051346,0.00665511,0.002497594,-1.42E-05,0.000231213,-7.55E-05,-0.000213589,0.00015097,0.000414002,-0.001207729,0.000559211,-0.00018597,0.000283728,0.000151622,-0.000439389,-0.000523442,0.000585902
9/3/20,0.002065344,0.000298723,5.89487339949252e-05,0.001133357,0.007801807,0.002386196,0.000169851,0.000620809,1.99718638428947e-05,-0.000245469,-8.71E-07,0.000481046,-0.001575342,0.000572875,-0.000368092,1.58274255059283e-05,-5.39E-05,-0.000427353,-0.000293158,0.000953967
10/5/20,0.001569568,9.39579288182209e-05,-0.000444111,0.000933595,0.007502885,0.002160505,0.000129425,0.000827077,-9.52E-05,-0.000145809,9.79582681187557e-05,0.000620638,-0.00188937,0.000723003,-0.000221532,5.68164515327336e-05,0.00023375,-0.000299809,-0.000258368,0.000925666
11/3/20,0.001129694,0.000151266,2.63339514748633e-05,0.000765327,0.006464327,0.001745643,6.80242059163389e-06,0.000588368,-2.30E-05,-0.00025438,0.000488616,0.000521104,-0.001923796,0.000430023,-0.000313713,0.000103178,-0.000121382,-3.78E-05,-0.000178907,0.000572014
12/3/20,0.001285691,-4.28E-05,0.000117825,0.000977125,0.007429932,0.001591541,0.000147506,8.14583484933045e-05,-5.85E-05,-0.000146447,1.98869664409933e-05,0.000558639,-0.001343919,0.000453095,0.000263645,-0.000150427,3.76909385003192e-05,-5.35E-05,1.09310674441606e-05,0.000427563
1/5/21,0.001105911,-9.75E-05,-0.00018006,0.000768833,0.006874867,0.001086988,0.000112418,3.82101291214877e-05,0.000221769,-7.41E-05,0.000306243,0.000792386,-0.001073533,0.000698319,8.72883472529213e-05,-0.000231088,0.00015872,3.12031826978638e-05,0.000817523,0.00015296
2/4/21,0.001102636,-7.11E-05,0.000325393,0.000706365,0.005064628,0.001003405,0.000133189,-0.000132172,0.000140352,-0.000478323,5.74578631599815e-05,0.000960407,-0.000569403,0.00073524,3.59873063015704e-06,-0.000414728,-0.000219665,-0.000540388,0.000824251,0.00013388
3/8/21,0.000914216,0.000299892,0.00070287,0.001092748,0.003872419,0.00059727,7.38251567684346e-05,3.72645113358191e-06,0.000108846,-0.000314665,6.23365344544938e-06,0.000637891,0.000139114,0.000666497,-1.81E-06,-0.000735744,0.000109529,-0.000695608,0.001222135,0.000439691
4/7/21,0.000858507,2.87996690329033e-05,0.000834951,0.000788013,0.004504337,0.000754521,-2.35E-05,0.000546909,-9.39E-05,-0.000725789,5.27985152478283e-05,0.000294743,-0.000722589,0.000240975,-0.000265259,0.000564202,-0.000805171,-0.000619904,0.000609107,0.000754487
5/6/21,0.000628546,-4.62E-05,0.000760268,0.000361763,0.003741894,0.001100321,0.000472064,0.000332458,-0.00016598,-0.00055152,0.000176856,0.000128427,-0.000896911,-3.69E-06,-0.000226919,0.000558693,-0.00066995,-0.000395611,0.000420962,-1.17E-05
6/7/21,0.000559409,0.000277355,0.000971794,0.000320526,0.003308791,0.001531232,0.000390177,0.000312569,-2.90E-05,-0.000501877,0.000350022,0.000190476,-0.000866571,8.93718034221856e-05,0.000176958,6.41680826984267e-05,-0.000763238,-0.000142905,0.000170445,0.000287759
7/7/21,0.000394869,8.16402251843439e-05,0.000793095,5.32803720096511e-05,0.001539882,0.001594945,0.00037522,0.000517214,9.77929246351043e-05,-0.000548978,0.00014877,0.0002109,-0.00053999,0.000144825,0.000374878,0.000312445,-0.000879015,-0.000125606,0.000217945,-0.000162568
8/5/21,-7.01E-05,0.000255219,0.001229356,-0.000592141,0.002136598,0.001282424,9.94451634221407e-05,0.000426308,0.00011626,-0.000368825,-3.69E-06,0.000284343,-0.000422667,1.25316132426465e-05,0.000472362,0.000187589,-0.001009486,3.42891421177598e-05,7.24314164690684e-05,-0.000183906
9/3/21,-0.000136552,0.000485575,0.00116979,-0.000582824,0.000774923,0.001245287,-8.16E-05,0.000600204,0.000207573,-0.000773567,7.35778065890614e-06,0.000290207,-0.000212542,0.000178004,0.00094465,0.000137284,-0.001438402,-0.000108667,2.33036796601568e-05,0.000200051
10/5/21,8.35336367440729e-05,0.000786541,0.001526273,-0.000217446,0.001866779,0.001308914,-0.000230704,0.000283515,-0.000132872,-0.000684871,-0.000128738,0.000231417,0.000405561,0.000212766,0.000492099,0.000116769,-0.001391887,-0.000351781,-7.08E-05,0.000917872
11/3/21,5.68407050811963e-05,0.001054032,0.000989682,-0.000293882,0.00304194,0.001820147,-0.000153373,0.00060555,0.000187072,-0.001054548,-0.000126101,-2.26E-05,0.000480886,0.00042656,0.000722861,0.000429577,-0.001408237,-0.000182017,-0.000430074,0.001024316
12/3/21,0.00061717,0.001269266,0.00106015,-3.56E-05,0.002361684,0.003034397,-0.000316141,0.000370342,-2.55E-05,-0.001121341,3.1150022550995e-05,-0.000219402,0.000395744,0.000154098,0.001277522,0.00112927,-0.00120616,-0.000403472,-0.001077957,0.000698682
1/4/22,0.000680882,0.001161649,0.001203654,-0.000139932,0.002094836,0.002792764,-0.000105597,0.000564643,-0.000120454,-0.001053145,0.000127437,-0.000475143,9.75189204661025e-05,-2.79E-05,0.001730366,0.000997853,-0.001099785,-8.23E-05,-0.00158676,0.000365548
2/3/22,0.000813988,0.000786975,0.000890325,-0.000586561,0.002296937,0.003108746,-0.000168902,0.000916424,-0.000253244,-0.000586665,0.00041709,-0.001087359,0.000640442,-0.000199254,0.001591682,0.000619757,-0.000449761,0.000232936,-0.001632583,-0.000742055
3/7/22,0.001130727,0.000719968,0.00063933,-0.000186693,0.002983711,0.00298666,0.000116599,0.000834759,-2.53E-05,-0.001118407,0.000318821,-0.001434494,0.000966648,-0.000762271,0.001140652,0.000650054,-0.00115363,0.00025047,-0.001866684,-0.000934845
4/5/22,0.001005811,0.000681945,0.00056026,-2.25E-05,0.002940798,0.002742665,0.0002912,0.000865789,-7.48E-05,-0.000331996,0.000107923,-0.00130641,0.001164033,-0.000836179,0.001195322,-0.000315696,-0.000497885,0.000230954,-0.001522818,-0.001115454
5/5/22,0.001079673,0.000864223,0.000307782,-0.000752881,0.002902051,0.00257459,-0.00014079,0.000510638,5.69791856403739e-06,-0.000444965,0.000339743,-0.001348412,0.001194427,-0.000882281,0.000687675,-0.000282318,-0.000156455,0.000454088,-0.001660891,-0.002415277
6/6/22,0.000952381,0.000697421,0.000266972,-0.000175664,0.002736539,0.002106704,-0.00022825,0.000606283,4.25760191894798e-05,-0.000302899,1.50232512213427e-05,-0.001314038,0.001572488,-0.001170505,0.001124222,0.000277118,6.6766257299848e-05,0.000190775,-0.001616869,-0.001869423
7/7/22,0.000880649,0.000752251,0.000641009,-0.000510456,0.002816142,0.001335915,-0.000141403,0.001064252,0.000268769,-0.000174944,0.00035349,-0.001054506,0.001230263,-0.000841537,0.001419895,0.000182487,1.56590121921833e-05,0.000643181,-0.001633844,-0.001926806
8/5/22,0.001156803,0.000727527,0.000177226,0.000385921,0.002554048,0.001503005,7.54042633909664e-06,0.001237688,6.17903099459938e-05,-6.72E-05,0.000246235,-0.00111909,0.001431647,-0.000637813,0.000657777,0.000200932,0.000248622,0.000552209,-0.001567441,-0.001415599
9/6/22,0.001053643,0.000492178,4.81314283737998e-06,0.000349542,0.002971354,0.00057205,-7.26E-05,0.001128909,-0.000127217,0.000153428,9.31022029918603e-06,-0.001113289,0.001908783,-0.000693583,0.00023928,0.000251928,0.000554816,0.000466101,-0.001170344,-0.00142296
10/5/22,0.001042857,0.000363024,-0.000181483,0.000262092,0.001942116,0.000549962,0.000141242,0.001463086,0.000284731,-0.000103833,-5.76E-05,-0.001283776,0.001998181,-0.000935307,0.000479466,0.000218223,0.000219738,0.000427962,-0.001406662,-0.001717988
11/3/22,0.001127344,-0.000183235,-0.000631958,-0.000347733,0.000641327,0.000573533,0.000135928,0.001161667,0.000368838,0.000640745,6.00734446302031e-06,-0.000673263,0.00206825,-0.00074794,0.000653118,-2.05E-05,0.000792556,0.000460936,-0.000998128,-0.000646768
12/5/22,0.000600147,9.80973575337028e-05,-0.000301443,-0.000920864,-0.000194312,-0.000230007,0.000427101,0.000989101,0.000614561,0.000893709,0.000272797,-0.000564245,0.001917927,-0.000846116,9.71152014943485e-05,-0.000279368,0.001002077,0.00086958,-0.000969206,-0.000206506
1/5/23,1.04802589607556e-05,1.14416367819861e-06,-0.000448514,-0.000637854,-0.002055103,0.000115474,0.000413052,0.000498458,0.000476194,0.000756554,0.00016134,-0.000199583,0.002039326,-0.000736988,0.000128236,-1.73E-05,0.000812367,0.00053681,-0.000919916,0.000423136
2/6/23,0.000177592,0.000198451,-0.000574791,-0.000206889,-0.000352816,0.000691191,0.000116985,0.000395071,0.000146545,0.000393454,-0.000145905,0.000234622,0.001521117,-0.000552183,-0.000285805,-4.18E-05,0.000251441,0.000332044,-0.000667203,0.000801738
3/8/23,0.000268789,0.000101331,-0.00071416,-0.000877887,-0.000486481,0.001452826,-1.71E-05,0.000108107,-0.000273605,0.000858861,-0.000177165,0.000552679,0.001223306,-0.000356226,-0.000394721,-8.41E-05,0.000805084,0.00017114,-0.00091294,0.000557414
4/6/23,0.000341033,0.000315682,-0.000362335,-0.000956173,-0.00124158,0.001558915,-0.000105804,0.000179418,-0.000139768,0.000380654,0.000159645,0.000337217,0.001864245,-0.000880841,-0.000530616,0.000317126,0.000433602,0.000257224,-0.00059341,0.000901512
5/8/23,0.000274394,0.000182094,-0.000508142,-0.000584478,-0.001741098,0.001895352,0.00023233,8.76095520837311e-05,-0.000356325,0.000529692,5.29885475428541e-06,0.00092819,0.001663544,-0.000566207,-0.000788983,-7.80E-05,0.000396225,1.14037863955973e-05,-0.000169723,0.002288913
6/7/23,0.000454571,0.000294065,-0.000278452,-0.000689138,-0.000334802,0.002447047,0.00035249,7.17576947209601e-05,-0.00040934,0.000125855,-3.45E-05,0.000748989,0.001323875,-0.000280861,-0.001141159,-9.36E-05,1.63100909768913e-05,-0.000129109,-0.000656102,0.002518026
7/10/23,0.000316127,7.8856570567995e-05,-0.000826993,-0.000413525,8.52299228519586e-05,0.003164829,0.000391312,-0.000620559,-0.000623249,0.000230325,-0.000148244,0.000794495,0.000858933,-0.000488787,-0.001743492,1.57649322565987e-05,0.000270128,-0.000463393,-0.000816216,0.002832026
8/8/23,-7.77E-05,0.000141314,9.1373307200102e-05,-0.000230552,-0.000179419,0.003300434,0.000471895,-0.000486108,-0.000175374,8.23202590129473e-05,7.4196973998173e-05,0.000952293,0.000589471,-0.000472699,-0.001408233,0.000115982,1.62931447378308e-05,-0.000402558,-0.000925268,0.002530963
9/7/23,-0.000235938,0.000132939,0.000101731,-0.000434959,-0.000618419,0.003983867,0.000632669,-0.000548158,-0.000312532,0.000404741,0.000173572,0.000779233,0.000721615,-0.000613003,-0.001310454,0.000235989,0.000440366,-0.000482062,-0.001637936,0.002223394
10/6/23,-4.07E-05,8.80349188403998e-05,0.000332048,-0.000582951,4.37228494288745e-05,0.003942834,0.00042689,-0.000333416,-0.000463964,0.000425738,8.88450548925071e-05,0.000972912,0.000383835,-0.000665932,-0.001286235,-0.000115073,0.000538688,-0.000549234,-0.001060068,0.001322367
11/6/23,-3.72E-05,0.000767205,0.000596148,0.000539453,-0.00056929,0.003297352,0.000380247,-0.000407501,-0.000780471,0.000268869,0.000143043,0.000407336,-1.88E-05,-0.000625071,-0.001718491,-7.85E-05,0.000164632,-0.000459279,-0.001047131,0.001018622
12/6/23,0.00028043,0.00059479,0.000137384,0.000894952,0.000531064,0.002875176,0.000128368,-0.000115092,-0.000718119,0.000218798,-0.00031997,0.000574041,-0.000148939,-0.000315033,-0.00231894,-0.000125874,1.02457567163715e-05,-0.000524825,-0.000590555,0.000684915